8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_MEM,4,1,1,1,jude,15943861,ns,duration_time,0.44%,15943861,100.00,1.075,G/sec,perf-results-driver-matmul-m8_n8_k8-MEM-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,494309,,branch-instructions,2.13%,5778344,39.06,33.331,M/sec,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,124309,,branch-misses,0.79%,14793285,100.00,25.25,of all branches,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,1822507,,cache-references,0.13%,14793285,100.00,122.892,M/sec,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,51680,,cache-misses,1.94%,14793285,100.00,2.829,of all cache refs,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,9566389,,cpu-cycles,0.24%,14793285,100.00,0.645,GHz,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,0,,context-switches,0.00%,14794104,100.00,0.000,/sec,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,110,,page-faults,0.36%,14794104,100.00,7.417,K/sec,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,14.79,msec,task-clock,0.31%,14794104,100.00,0.925,CPUs utilized,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,51680,,L1-dcache-load-misses,1.94%,14793285,100.00,2.83,of all L1-dcache accesses,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,1822507,,L1-dcache-loads,0.13%,14793285,100.00,122.892,M/sec,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,2035759,,L1-dcache-stores,2.71%,9014941,60.94,137.272,M/sec,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,<not counted>,,L1-icache-load-misses,0.00%,0,0.00,,,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
8_8_8,8_8_8,matmul_i32,mlir_L2,4,1,1,1,jude,15880168,ns,duration_time,0.58%,15880168,100.00,1.071,G/sec,perf-results-driver-matmul-m8_n8_k8-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,705099,,branch-instructions,1.93%,1794757,8.35,33.091,M/sec,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,176512,,branch-misses,2.72%,10690796,49.74,24.92,of all branches,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,3460562,,cache-references,0.36%,20526673,95.51,162.406,M/sec,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,53922,,cache-misses,1.65%,21492205,100.00,1.580,of all cache refs,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,13837912,,cpu-cycles,0.23%,21492205,100.00,0.649,GHz,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,2,,context-switches,20.00%,21463642,100.00,93.861,/sec,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,132,,page-faults,0.30%,21463642,100.00,6.195,K/sec,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,21.46,msec,task-clock,0.26%,21463642,100.00,0.956,CPUs utilized,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,53922,,L1-dcache-load-misses,1.65%,21492205,100.00,1.58,of all L1-dcache accesses,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,3411786,,L1-dcache-loads,0.09%,21492205,100.00,160.117,M/sec,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,3489482,,L1-dcache-stores,2.90%,20662980,96.14,163.763,M/sec,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,150139,,L1-icache-load-misses,18.02%,10801409,50.26,,,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_MEM,4,1,1,1,jude,22855091,ns,duration_time,0.51%,22855091,100.00,1.073,G/sec,perf-results-driver-matmul-m32_n32_k32-MEM-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,694905,,branch-instructions,2.30%,6276406,29.60,32.698,M/sec,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,163972,,branch-misses,3.29%,16270008,76.73,22.91,of all branches,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,3403326,,cache-references,0.18%,21204374,100.00,160.138,M/sec,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,53603,,cache-misses,1.49%,21204374,100.00,1.572,of all cache refs,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,13698584,,cpu-cycles,0.13%,21204374,100.00,0.645,GHz,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,0,,context-switches,0.00%,21196928,100.00,0.000,/sec,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,132,,page-faults,0.15%,21196928,100.00,6.211,K/sec,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,21.20,msec,task-clock,0.17%,21196928,100.00,0.949,CPUs utilized,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,53603,,L1-dcache-load-misses,1.49%,21204374,100.00,1.57,of all L1-dcache accesses,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,3403326,,L1-dcache-loads,0.05%,21204374,100.00,160.138,M/sec,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,3926708,,L1-dcache-stores,2.37%,14927968,70.40,184.765,M/sec,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,94974,,L1-icache-load-misses,46.25%,4934366,23.27,,,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
32_32_32,32_32_32,matmul_i32,mlir_L2,4,1,1,1,jude,22215988,ns,duration_time,0.32%,22215988,100.00,1.045,G/sec,perf-results-driver-matmul-m32_n32_k32-L2-acc4.csv
